facility_name,unit,title,event_date,abstract,file_name,filename,cfr
Braidwood Station,2,Unit 2 Train B Auxiliary Feedwater Pump was inoperable due to Degraded Oil in the Crank Case,9/22/2023,"On September 1, 2023, an oil sample from the 2B auxiliary feedwater (AF) pump diesel engine was obtained. On September 21, 2023, the oil sample results were received which indicated oil viscosity and fuel percent in the Fault range, and a confirmatory sample was drawn. On September 22, 2023, resample results were received confirming the original analysis, and at 1157 Operations declared the 2B AF train INOPERABLE and entered Technical Specification (TS) Limiting Condition for Operation (LCO) 3.7.5, ""Auxiliary Feedwater (AF) System,"" Condition A, ""One AF train inoperable."" Maintenance was performed to repair fuel leaks and crankcase oil was changed. The 2B AF train was returned to service on September 23, 2023, at 1340, and at 1501 LCO 3.7.5 was exited. The cause of the event was vendor performance and quality control gap in refurbishing fuel injectors. The corrective action was repair of the 2B AF diesel engine lube oil fuel leaks. A supplement to this report will be provided as more information is available.",4572023001R00,4572023001R00,"50.73.(a)(2)(i)(B), 50.73.(a)(2)(v)(B)"
Wolf Creek Generating Station,Unknown Unit,Automatic Reactor Trip Due to Low Steam Generator Level,5/12/2021,"On 5/12/2021, Wolf Creek Generating Station was performing initial reactor startup following Refueling Outage 24 (RF24). With reactor power at approximately 8%, steam generator levels began to oscillate while in automatic control. Operators took manual control of the main feedwater regulating bypass valves but were unable to stabilize steam generator levels prior to reaching the ?Å“C??steam generator low level reactor trip setpoint. At 1125 Central Daylight Time (CDT), the reactor tripped and an auxiliary feedwater actuation occurred. All equipment responded as expected. ENS notification #55252 was made at 1441 CDT in accordance with 10 CFR 50.72(b)(2)(iv)(B) due to reactor scram, and 10 CFR 50.72(b)(3)(iv)(A) for a specified system actuation. The cause of the event was determined to be during the 7300 modification, improper utilization of main feedwater regulating bypass valves inherent valve curves did not take into consideration system flow characteristics. The result was an inaccurate correlation of feed flow with valve position within the system. This led to a mismatch in feed flow demand and actual feed flow to the steam generators. Due to improper gain settings, the mismatch began to diverge and led to a reactor trip on low steam generator water level. Following tuning of control parameters, operators were able to commence reactor startup and reached full power on 5/15/2021.",4822021003R00,4822021003R00,50.73.(a)(2)(iv)(A)
Wolf Creek Generating Station,Unknown Unit,Low Steam Generator Level due to Main Feedwater Valve Failure Caused Automatic Reactor Trip,8/18/2021,"At 1036 Central Daylight Time (CDT) on 8/18/2021, Wolf Creek Generating Station (WCGS) experienced a reactor trip due to low level in the 'B' steam generator. WCGS was operating in MODE 1 at 100% power when the trip occurred. ENS notification #55416 was made at 1251 CDT in accordance with 10 CFR 50.72(b)(2)(iv)(B) due to reactor scram, and 10 CFR 50.72(b)(3)(iv) (A) for an auxiliary feedwater system actuation. All control rods dropped, all equipment functioned as designed, and offsite power remained available. The direct cause was a fracture of the valve stem for the 'B' steam generator main feedwater regulating valve, causing the valve to fail closed and resulting in a loss of feed flow control to the ??B??steam generator. The hardware failure anaylsis performed on the valve stem determined that the fracture was due to a fatigue crack which had propagated through the stem of the valve. Tool marks within the thread root, as well as the thread root being cut deeper and narrower were identified as stress risers which allowed the crack to propagate into the material of the stem. Dye penetrant testing of the replacement stem, and on the existing valve stems of the three other main feedwater regulating valves, showed no relevant indications.",4822021004R00,4822021004R00,50.73.(a)(2)(iv)(A)
Wolf Creek Generating Station,Unknown Unit,Low Steam Generator Level due to Main Feedwater Valve Failure Caused Reactor Trip,7/18/2022,"At 1803 Central Daylight Time (CDT) on July 18, 2022, Wolf Creek Generating Station (WCGS) experienced an automatic reactor trip due to low level in the 'B' steam generator. WCGS was operating in MODE 1 at 100% power when the trip occurred. ENS notification #56005 was made at 2017 CDT in accordance with 10 CFR 50.72(b)(2)(iv)(B) due to reactor scram, and 10 CFR 50.72(b)(3)(iv)(A) for an auxiliary feedwater system actuation. All control rods dropped, all equipment functioned as designed, and offsite power remained available. The direct cause of the event was a failure of the valve stem for the 'B' steam generator (SG) main feedwater regulating valve (MFRV), causing the valve to fail closed and resulting in a loss of feedwater flow control to the 'B' SG. The hardware failure analysis performed on the valve stem determined that the failure of the valve stem was due to stress corrosion cracking (SCC) initiating from the external surface within the region contained within the packing area. The root cause investigation found that during the previous valve rebuild, an inappropriate chemical (anti-seize) was applied to the stem for lubrication to assist in the rebuild. It was the presence of this chemical which caused the SSC that led to the failure. All four MFRVs are scheduled to be rebuilt during the upcoming refueling outage in October 2022 with all four valve stems then being sent off to be examined to look for evidence of SCC.",4822022001R00,4822022001R00,50.73.(a)(2)(iv)(A)
Callaway Plant.,1,Manual Actuation of Essential Service Water System,2/9/2021,"On February 9, 2021, at 0838 operators commenced placing both trains of Essential Service Water (ESW) in manual alignments in accordance with annunciator response procedure OTA-RK-00014, Addendum 12A, ""Service Water Pump Lockout."" The manual actuation of ESW was in response to a condition where two non-safety Service Water (SW) pumps tripped and locked out due to low lubrication (lube) water pressure. The cause of the trips and subsequent lockouts of the 'A' and 'B' SW pumps was attributed to low lube water pressure caused by fouling of the lube water Y-strainers. The fouling occurred since the normal weekly backflush of the Y-strainers could not be performed while a temporary alteration in support of maintenance (TASM) was installed in order to repair a leak in the permanent lube water piping. Preventive Maintenance (PM) tasks had not been initiated prior to the event to periodically clean the Y-strainers in order to compensate for the inability to backflush. The initial corrective action taken in response to the event was cleaning of the Y-strainers in the lube water piping.  In addition, PM tasks were created to clean the Y-strainers on a weekly basis for the remaining time that the TASM was installed.  The permanent corrective action was to complete a modification to replace the section of the common lube water piping where the leak occurred. Both trains of ESW were returned to standby alignments on February 9, 2021 at 1140.",4832021001R00,4832021001R00,50.73.(a)(2)(iv)(A)
Callaway Plant.,1,Reactor Trip During Reactor Trip Breaker Surveillance Testing,1/7/2022,"With the plant at full power on January 7, 2022, an undetected relay failure caused the solid-state reactor protection system (SSPS) to actuate during restoration from a Reactor Trip Breaker 'B' Trip Actuating Device Operational Test, thus resulting in an unplanned reactor trip. The reactor trip was reported per Event Notification 55698 in accordance with 10 CFR 50.72(b)(2)(iv)(B) and 50.72(b)(3)(iv)(A). The cause of the reactor trip was that procedure OSP-SB-0001B, ""Reactor Trip Breaker 'B' Trip Actuating Device Operational Test,"" did not include adequate instructions for verifying the absence of a ""B"" train General Warning trip signal prior to operating the ""A"" train Multiplexer Test Switch during test restoration. This was due to inadequate guidance for development of the procedure. Corrective Actions include revising Operations surveillance procedures to include verification of green and amber test lights at panel SB032B during restoration and revising Operations and l&C surveillance procedures to include verification that contacts for relays that have actuated during the test have changed back to their normal state, prior to test restoration. Additional corrective actions include revising the procedure preparation process, improving the screening and incorporation of Operating Experience, improving lesson plans, conducting training, placing operator aids adjacent to the Multiplexer Test Switch, and requiring an inspection on other master relays.",4832022001R00,4832022001R00,50.73.(a)(2)(iv)(A)
South Texas,1,Condition Prohibited by Technical Specifications Due to Inoperable Train of Essential Chilled Water,11/27/2023,"On 11/20/23 at 1530 Essential Chiller 12C was declared OPERABLE following maintenance. The following day at 1245, Train 'C' Essential Chilled Water System (EChWS) was declared inoperable due to excessive chilled water leakage. A subsequent Engineering evaluation determined that due to the leakage, Train 'C' EChWS should be considered inoperable from the date and time the 12C Essential Chiller was restored from maintenance and declared OPERABLE. With only two EChWS loops OPERABLE, Technical Specification (TS) 3.7.14 Action a requires restoration of the inoperable loop within 7 days or application of the Configuration Risk Management Program (CRMP), or to be in at least HOT STANDBY within the next 6 hours. The Engineering evaluation determined that Train 'C' EChWS was inoperable without any of the required TS actions taken from 1530 on 11/20/23 to 1245 on 11/28/23 when the CRMP was entered. This is a total of 189 hours and 15 minutes which exceeds the 174 hours (7 days plus 6 hours) allowed by the TS. Therefore, this event is reportable under 10 CFR 50.73(a)(2)(i)(B) as a condition which is prohibited by the plant's TS.",4982023004R01,4982023004R01,50.73.(a)(2)(i)(B)
South Texas,2,Condition Prohibited by Technical Specifications Due to Inoperable Containment Isolation Valve,7/1/2021,"On July 1, 2021, at 2344 hours, the STP Nuclear Operating Company discovered that Steam Generator 2D outside reactor containment isolation valve FV-4150 was indicating valve closure but only reduced the flow rate by about 8.33%. On July 2, 2021, at 0350 hours, the valve was declared inoperable due to inadequate isolation. Site engineering determined on July 12, 2021, that FV-4150 was inoperable since March 29, 2021, due to preventative maintenance performed on that date. On July 3, 2021, FV-4150 was determined to be operable following a valve stem adjustment and a satisfactory performance of the surveillance test. The causes of the event were associated with inadequate written guidance. This event is reportable because the Technical Specification 3.6.3 required action statement for an inoperable containment isolation valve was not met. Specifically, the containment isolation valve was inoperable from March 29, 2021, to July 3, 2021, for a total of 96 days. The allowed outage time is 24 hours or apply the requirements of the configuration risk management program. Planned corrective actions include revising the work instructions and the post-maintenance testing guidance.",4992021001R00,4992021001R00,50.73.(a)(2)(i)(B)
South Texas,2,' Automatic Actuati . _of_Fmera- .  ?? - Generator due to I or:ri it of Switchyard Electrical Bus_,1/6/2022,"On January 06, 2022, with both units operating at 100% power, the South Texas Project 345 kV south switchyard electrical bus unexpectedly de-energized. The de-energization of the south bus resulted in a loss of power to the Unit 2 standby transformer which was supplying power to the Engineered Safety Features (ESF) 4160V busses for the Unit 2 B Train. The associated Emergency Diesel Generator 22 automatically started in response to the undervoltage condition, as designed. The cause of this event was an electrical flashover on a Transmission Distribution Service Provider owned insulator on the south bus. This event is reportable as an event which resulted in the automatic actuation of the Unit 2 emergency AC electrical power systems. Corrective actions included replacing the insulator, performing inspections for abnormal electrical Corona on the insulators (no adverse values were found), and cleaning of the other insulators on the North and South bus. There were no previous indications of issues with the insulator. The event did not result in any offsite release of radioactivity or increase of offsite dose rates and there were no personnel injuries or damage to any safety-related equipment associated with this event. Additionally, all ESF equipment operated as designed. Therefore, there was no adverse effect on the health and safety of the public.",4992022001R00,4992022001R00,50.73.(a)(2)(iv)(A)
South Texas,2,Automatic Actuation of Emergency Diesel Generator due to Lockout of Switchyard Electrical Bus,12/2/2023,"On December 2, 2023, with both units operating at 100% power, the South Texas Project (STP) 345 kV south switchyard electrical bus unexpectedly de-energized. The de-energization of the south bus resulted in a loss of power to the Unit 2 standby transformer which was supplying power to the Engineered Safety Features (ESF) 4160V busses for the Unit 2 B Train. The associated Emergency Diesel Generator 22 automatically started in response to the under- voltage condition, as designed. The cause of this event was the failure of a stand-off insulator occurring on Phase ?Å“A??in 13.8kV Terminal Cabinet. A root cause could not be determined after Engineering evaluations. Corrective actions included replacing the insulator and performing visual inspections of both the transformer and bus for signs of arcing and/or water intrusion. There were no previous indications of issues with the insulator. This event is reportable as an event which resulted in the automatic actuation of the Unit 2 emergency AC electrical power systems. Additionally, all ESF equipment operated as designed.",4992023002R00,4992023002R00,50.73.(a)(2)(iv)(A)
